Date,Close,Volume,VIX_Close,ADR_Ret,SOX_Ret,FX_Ret,RSI_14,MACD,MACD_Signal,Ret_5D,Ret_10D,Ret_20D,Ret_42D,Vol_42D,Position_42D,PTT_Raw_Score,PTT_Volume,News_Raw_Score,News_Volume,Next_Day_Return,Target_Binary
2000-03-16,34.55585479736328,233438180185.0,20.770000457763672,0.0837436529390098,0.0214594102830272,0.0,35.739089827360274,-0.7528432517472083,-0.3489989109387924,-0.0799979240918383,-0.0935937966686962,-0.1279609474492746,0.0,0.0229786349416023,0.0540622292873258,0.5,0,0.5,0,0.0326080932946666,1
2000-03-17,35.682655334472656,267728113852.0,22.3700008392334,0.0818180490967246,0.0225812760227335,0.0,43.87242416626891,-0.7263538885143319,-0.4244703476604137,-0.0256377030326394,-0.0640376186276044,-0.0865377610532028,0.0326080932946666,0.0235142936922678,0.2162198216248543,0.5,0,0.5,0,-0.0315783824535272,0
2000-03-20,34.55585479736328,21190095663.0,22.959999084472656,-0.1344537886901439,-0.0409457501731211,0.0,38.60978259110169,-0.7859848448261602,-0.4967735852417233,0.0109907991300572,-0.0799979240918383,-0.0564064882945721,0.0109907991300572,0.0239824544144408,0.0540622292873258,0.5,0,0.5,0,0.0597783765942014,1
2000-03-21,36.62154769897461,447638099122.0,21.700000762939453,0.08616542853627,-0.0074451785253626,0.0,50.36440729621232,-0.6609921916256312,-0.5296174294019148,0.0483869347271463,-0.0201038513728276,0.0,0.0483869347271463,0.0254697164739862,0.3513355943616112,0.5,0,0.5,0,-0.0153842884655909,0
2000-03-22,36.05815124511719,247260900862.0,21.489999771118164,0.0055864216402361,0.0921731235423848,0.0,47.68274620012825,-0.5999575528061811,-0.5436854961906775,0.0491801459084659,-0.0303026945633856,-0.0103108542791646,0.0212748762413945,0.0255558311649364,0.2702573471650064,0.5,0,0.5,0,0.0468744115268584,1
2000-03-23,37.74835586547851,280164605464.0,22.260000228881836,0.0322222198129513,-0.0149242204104986,0.0,55.36163384593315,-0.411908794827049,-0.5173300928092984,0.092386690673293,0.0049980231138764,0.0307689935926835,0.0414468373520922,0.0262371295856747,0.5134942846434586,0.5,0,0.5,0,-0.0149251604642713,0
2000-03-24,37.18495559692383,189561198505.0,23.309999465942383,-0.0204518108222816,0.0018520118248217,0.0,52.59070838543945,-0.3043949924268361,-0.4747429911521267,0.042101694741305,0.0153846009617173,-0.005028540142275,-0.0388361806434971,0.0241757451081922,0.4324154884746943,0.5,0,0.5,0,0.0656594458674986,1
2000-03-27,39.62649917602539,257812048419.0,24.530000686645508,0.0571426605623044,0.0139494990513748,0.0,61.56792813897476,-0.0237178860694911,-0.3845378318965953,0.1467376341403372,0.1593411971320508,0.0603007345659594,0.0144231229335027,0.0262162217568459,0.7837774334999575,0.5,0,0.5,0,-0.0094799221667546,0
2000-03-28,39.2508430480957,181779906634.0,24.86000061035156,-0.0062373402945723,-0.0339267197522423,0.0,59.69497527581945,0.1667176337432465,-0.2742866036010143,0.0717964016904373,0.123657344219823,0.0398027185070393,0.0245067182462721,0.0260784804599923,0.72971685112911,0.5,0,0.5,0,-0.0239205051658638,0
2000-03-29,38.31194305419922,105678469394.0,24.100000381469727,-0.0407950088844557,-0.0534186387111693,0.0,55.1769991886661,0.2396916502806476,-0.1714908520029021,0.0625043639581279,0.1147584836059705,-0.0097055940551055,0.0049290648324966,0.0263455608035442,0.5945999804480343,0.5,0,0.5,0,0.0196060118411915,1
2000-03-30,39.063087463378906,227815979813.0,25.469999313354492,-0.0294433426362868,-0.035592150491873,0.0,57.92085831429614,0.3536082642616449,-0.0664709463474137,0.0348288440054347,0.1304332563163663,0.0246317159771602,0.0297023430705443,0.026494873905742,0.7026969904147151,0.5,0,0.5,0,-0.0144226346595959,0
2000-03-31,38.49969482421875,127027740887.0,24.11000061035156,0.0247187465539104,0.0265609176054535,0.0,55.19182971671969,0.3941768825731699,0.0256586772674049,0.035356751304113,0.0789470251958681,0.0098538270769867,0.0148513223683079,0.0266019223100935,0.6216192921902697,0.5,0,0.5,0,0.0,0
2000-04-03,38.49969482421875,0.0,24.030000686645508,-0.0438595701311697,-0.0736785652285334,0.0,55.19182971671969,0.4214621129498468,0.1048194041558882,-0.0284356270484871,0.1141294304534581,0.025001388847559,0.0148513223683079,0.0266019223100935,0.6216192921902697,0.5,0,0.5,0,0.0,0
2000-04-04,38.49969482421875,0.0,27.1200008392334,-0.0458715664769707,-0.0236753467570305,0.0,55.19182971671969,0.4380302769637083,0.1714616054899244,-0.0191371233213141,0.0512853017759467,0.0301504183186047,0.0148513223683079,0.0266019223100935,0.6216192921902697,0.5,0,0.5,0,0.0146336910391753,1
2000-04-05,39.063087463378906,182695562287.0,28.40999984741211,0.0372593842112258,0.0616246684228904,0.0,57.682125829887205,0.4907163029191181,0.2353125654966705,0.0196060118411915,0.0833358370992087,0.0505078421180218,0.0297023430705443,0.026688277129022,0.7026969904147151,0.5,0,0.5,0,-0.0288455622835359,0
2000-04-06,37.9362907409668,145596416273.0,27.149999618530273,0.0405565797925078,0.0192199114498499,0.0,51.51545951913274,0.436953866600632,0.275640836086268,-0.0288455622835359,0.0049786241328764,0.0100015305252443,0.0,0.0270840327652408,0.540539947049346,0.5,0,0.5,0,-0.0099024904645869,0
2000-04-07,37.56062698364258,110518474790.0,24.38999938964844,-0.0211583716815313,0.0576706178295569,0.0,49.61119495842293,0.3600218194654943,0.2925170362333463,-0.0243915658257487,0.0101027789515453,0.0256428071360366,-0.0521336034052862,0.0262058881835329,0.4864782667341796,0.5,0,0.5,0,0.050002574572989,1
2000-04-10,39.43875503540039,201610650952.0,25.989999771118164,-0.0250281843088676,-0.0453784685621726,0.0,57.975066060973106,0.4448305323831931,0.3229797404759675,0.0243913676580862,-0.0047378432243286,0.1538484202965335,-0.0186900665679975,0.0272707790914176,0.756759219702041,0.5,0,0.5,0,-0.0238105946888722,0
2000-04-11,38.49969482421875,117967570843.0,27.25,-0.0186697023474278,-0.0306997851733532,0.0,53.218547331810086,0.431584151522415,0.3447006255446023,0.0,-0.0191371233213141,0.102153775052588,-0.0639279439443643,0.0272527857004131,0.6969802914648895,0.5,0,0.5,0,-0.0243915658257487,0
2000-04-12,37.56062698364258,128216408046.0,28.979999542236328,-0.096314177464713,-0.0832309932907658,0.0,48.898105119913346,0.3416468346142949,0.3440898672942204,-0.0384624098426644,-0.0196104924642889,0.0928975207637134,-0.0654214025798195,0.027283998545058,0.5454556645837483,0.5,0,0.5,0,-0.0400013487309386,0
2000-04-13,36.05815124511719,248891269216.0,29.399999618530273,-0.0526313762282393,-0.0269827428844071,0.0,42.897532692392694,0.1478396121840504,0.3048398129653759,-0.0495077262211467,-0.0769252103044544,0.0434744403390807,-0.1069774103479739,0.0279111865746672,0.3225647295573728,0.5,0,0.5,0,-0.0312501719135019,0
2000-04-14,34.93132781982422,239165097006.0,33.4900016784668,-0.1152777749544139,-0.1164108162819496,0.0,39.02920351780143,-0.0952911489823833,0.2248136151820689,-0.0700014716198268,-0.0926855919426613,-0.0210558185091843,-0.1267640232847974,0.0282487107893542,0.1379172917875831,0.5,0,0.5,0,-0.037632256194634,0
2000-04-17,33.616783142089844,208060407784.0,28.950000762939453,0.1114595948716721,0.1319494485998706,0.0,35.057504944236285,-0.389245028960218,0.1020018797316159,-0.1476205800128508,-0.1268298801957579,-0.027175471733522,-0.1516590200723941,0.0287404415390339,0.0,0.5,0,0.5,0,0.0558637689138918,1
2000-04-18,35.49474334716797,217523114345.0,26.1200008392334,0.1073446340660875,0.0422921401254043,0.0,43.848598643286806,-0.4656973087765763,-0.0115379628676674,-0.0780513064004984,-0.0780513064004984,-0.0307688894273081,-0.0913482355831758,0.0301053498318948,0.3124873445671055,0.5,0,0.5,0,-0.0317458833320759,0
2000-04-19,34.3679313659668,145654459349.0,27.020000457763672,-0.0522957101427269,-0.0377355053525222,0.0,40.32162869358554,-0.6099498332047588,-0.1312203410651727,-0.0850011268200123,-0.1201941884858371,-0.0468748346985558,-0.0615379871853671,0.0289454314544105,0.1249889711298978,0.5,0,0.5,0,0.0163930859805931,1
2000-04-20,34.93132781982422,95074579646.0,25.850000381469727,0.0026917520388138,0.0112650779208283,0.0,42.79903223473936,-0.6711710821392742,-0.2392104922612755,-0.0312501719135019,-0.0792107731791913,-0.0746265097132485,-0.0461536987197762,0.029070949731013,0.2187365709610164,0.5,0,0.5,0,0.0,0
2000-04-21,34.93132781982422,70356985905.0,25.850000381469727,0.0,0.0,0.0,42.79903223473936,-0.7114837978349229,-0.3336651554620918,0.0,-0.0700014716198268,-0.0606059020623395,-0.0412388102238677,0.0290627364732554,0.2187365709610164,0.5,0,0.5,0,-0.0322573740547981,0
2000-04-24,33.804534912109375,80690194617.0,27.3700008392334,-0.040268653422525,-0.029913695783539,0.0,39.039898044670295,-0.8246660129201047,-0.4318653286887412,0.0055850605700715,-0.1428599893235401,-0.1469209843154246,-0.0769222756509581,0.0294530078475011,0.0312413712987791,0.5,0,0.5,0,0.038891827893116,1
2000-04-25,35.11925506591797,129573988875.0,25.239999771118164,0.1188810616213089,0.0893783003547521,0.0,45.09899715804371,-0.7992519405684746,-0.5053426521032733,-0.0105787011213861,-0.0878043260793399,-0.1052611271843289,-0.0603012449222104,0.0299205454366599,0.2500071409895235,0.5,0,0.5,0,-0.0106968031246422,0
2000-04-26,34.74359130859375,221065619149.0,26.969999313354492,-0.029999382021878,-0.0199639157269414,0.0,43.76056622393537,-0.8001472024054976,-0.5643035628304376,0.0109305369190464,-0.0749996978558326,-0.0931394093104958,-0.0703530175017489,0.0299569290664546,0.1874977386822136,0.5,0,0.5,0,0.0162161675500096,1
2000-04-27,35.30699920654297,105813977898.0,26.190000534057617,0.0425251582614387,0.0700200478966746,0.0,46.33300289660663,-0.7468538225184602,-0.6008136150983214,0.0107545693268937,-0.0208316847269294,-0.0961544133027686,-0.0646745163586901,0.030028967510832,0.2812472427783145,0.5,0,0.5,0,0.0478720910056034,1
2000-04-28,36.99721908569336,237572314797.0,26.200000762939453,0.0346106528954028,0.0321727929681574,0.0,53.24268788051657,-0.5619501243948477,-0.5930409169013756,0.0591415040540401,0.0591415040540401,-0.0390256532002492,-0.0436888297665168,0.0307168932580698,0.5624951203116232,0.5,0,0.5,0,0.0,0
2000-05-01,36.99721908569336,0.0,25.8799991607666,-0.0238945306530709,-0.0064695297293471,0.0,53.24268788051657,-0.4106797216990401,-0.5565686776497487,0.0944454399945111,0.100557984067519,-0.0390256532002492,-0.0295563781614641,0.030637597952911,0.5624951203116232,0.5,0,0.5,0,-0.0203028293055522,0
2000-05-02,36.246070861816406,84578099452.0,28.5,-0.0403919977379693,-0.0475147953578122,0.0,49.92940047078759,-0.3473302309065715,-0.5147209881072881,0.0320854127965821,0.0211672896828647,-0.0585361513303391,-0.0492591293663138,0.0307931780474591,0.4375061491817253,0.5,0,0.5,0,-0.0259082331669419,0
2000-05-03,35.30699920654297,75426358510.0,31.6299991607666,-0.0510202176655189,-0.0346516991212302,0.0,46.06954673220146,-0.3685649327201616,-0.485489776921551,0.0162161675500096,0.0273239558871469,-0.0961544133027686,-0.0599997379724531,0.0309643266378478,0.2812472427783145,0.5,0,0.5,0,-0.0053174765583082,0
2000-05-04,35.11925506591797,111779167839.0,30.770000457763672,-0.0107528644486827,0.0161914179323319,0.0,45.31530296843278,-0.3959614951192023,-0.4675841205080039,-0.0053174765583082,0.005379905598295,-0.0742570140629683,-0.0603012449222104,0.0309653689344695,0.2500071409895235,0.5,0,0.5,0,0.0267345129455887,1
2000-05-05,36.05815124511719,110709562579.0,27.530000686645508,0.043478318511037,0.0160620009292817,0.0,49.746302209653344,-0.3380887031196877,-0.441685036968923,-0.0253821196236693,0.0322582476997475,-0.0400013487309386,-0.0303026945633856,0.0312515186606954,0.4062368486632065,0.5,0,0.5,0,0.0052115710376212,1
2000-05-08,36.246070861816406,82047327484.0,28.200000762939453,-0.0078123908151999,-0.0525820582445476,0.0,50.6089301648085,-0.2739168080124514,-0.4081313911139728,-0.0203028293055522,0.0722251010420624,-0.0809529654452382,-0.0349982475638293,0.0312210619050701,0.4375061491817253,0.5,0,0.5,0,0.0,0
2000-05-09,36.246070861816406,0.0,28.93000030517578,-0.0183727647492191,-0.0506008370426359,0.0,50.6089301648085,-0.2205182505584915,-0.3706087629459281,0.0,0.0320854127965821,-0.0585361513303391,-0.0102528937401713,0.0309774745188419,0.4375061491817253,0.5,0,0.5,0,-0.0259082331669419,0
2000-05-10,35.30699920654297,93664437942.0,29.8700008392334,-0.074866238657911,-0.0856101745163582,0.0,46.02972726585617,-0.2510220042080533,-0.3466914111693135,0.0,0.0162161675500096,-0.0599997379724531,0.0329668171146158,0.0294309365566615,0.2812472427783145,0.5,0,0.5,0,-0.0478719829619477,0
2000-05-11,33.616783142089844,165385745438.0,27.760000228881836,0.0202310461067576,0.0625343679498464,0.0,39.16142508879025,-0.4067942220162877,-0.3587119733503843,-0.0427819986787311,-0.0478719829619477,-0.0677064136325609,-0.037632256194634,0.030191358097031,0.0,0.5,0,0.5,0,0.0335192145465306,1
2000-05-12,34.74359130859375,213521853794.0,26.049999237060547,-0.0056657585958159,0.0169500698894711,0.0,45.048297077689035,-0.4343729756410326,-0.3738441738202727,-0.0364566648907561,-0.0609134370850882,-0.0053744453173613,0.0109305369190464,0.0305334404762298,0.1874977386822136,0.5,0,0.5,0,-0.0244324000990796,0
2000-05-15,33.89472198486328,134465742550.0,24.86000061035156,0.0502564715573945,0.0275211697958264,0.0,41.7693191537507,-0.5187035275928054,-0.4028160445927897,-0.0648718280642707,-0.0838575757178948,0.0082678595866432,-0.0191322951313722,0.0307674549397843,0.0462482488688904,0.5,0,0.5,0,0.0602809269874797,1
2000-05-16,35.93792724609375,105315890488.0,24.34000015258789,0.128472352422954,0.037158951902918,0.0,51.012138019857545,-0.4159651692637993,-0.4054458695282995,-0.0085014350078775,-0.0085014350078775,0.0124859023374552,0.0071539494252401,0.0317630391212093,0.3862319102696853,0.5,0,0.5,0,0.0635472446828926,1
2000-05-17,38.221683502197266,165332157320.0,23.979999542236328,-0.0492308504233743,-0.0181049434229269,0.0,58.87044545237772,-0.1486488709600877,-0.3540864697942233,0.0825525918700607,0.0825525918700607,0.1121322111358347,0.1060841563992709,0.0327835928379147,0.7662425868423627,0.5,0,0.5,0,0.0251610221381424,1
2000-05-18,39.183380126953125,124512470273.0,23.959999084472656,-0.0210355388264356,-0.0246368072981257,0.0,61.659585721826865,0.1391585270592159,-0.2554374703921369,0.1655898174829713,0.1157235554514721,0.1217260428535953,0.0699542370256034,0.0317377359962291,0.92626622511568,0.5,0,0.5,0,-0.0061389130978277,0
2000-05-19,38.94283676147461,83311748884.0,25.440000534057617,-0.0132231101236336,-0.0520445806784813,0.0,60.55348301956499,0.3438814467725919,-0.1355736869286702,0.1208638858194888,0.0800009267460171,0.1148398641569468,0.0800009267460171,0.0316454617460564,0.8862404794537856,0.5,0,0.5,0,-0.0246894025261565,0
2000-05-22,37.98136138916016,106654860230.0,26.0,-0.0351759970341906,-0.0079768902170924,0.0,56.212786437950726,0.4236903594279297,-0.0237208776345654,0.1205686067028928,0.0478752727146434,0.1235581701659374,0.0061726005898636,0.0311098998306522,0.7262536569701251,0.5,0,0.5,0,-0.0316470926881965,0
2000-05-23,36.77936172485352,78500882016.0,25.8700008392334,-0.0364583494169531,-0.0773556021504596,0.0,51.2651955165132,0.3855411750166837,0.0581315329090232,0.0234135506201522,0.0147130668333739,0.0472705544528084,-0.0109074722709596,0.031419070786528,0.5262442625995406,0.5,0,0.5,0,-0.0294114321968318,0
2000-05-24,35.697628021240234,85726893995.0,24.31999969482422,-0.0486484420006315,0.0522685363571311,0.0,47.23587911957916,0.2649975513321934,0.0995047365990511,-0.0660372660145105,0.0110637783860394,0.0274593580200934,-0.0991475713595759,0.0299808796911865,0.3574123883190749,0.5,0,0.5,0,-0.0202019273729554,0
2000-05-25,34.97646713256836,96828793828.0,24.579999923706055,0.0018940401111795,-0.0147399296141388,0.0,44.712765695003554,0.1100256514070494,0.1016089195608702,-0.1073647291467575,0.0404465824326933,-0.0093616586343411,-0.1088989581775293,0.0300911442253442,0.2335435511149478,0.5,0,0.5,0,0.0,0
2000-05-26,34.97646713256836,70008419144.0,24.469999313354492,-0.0132326761467241,0.0088165270621174,0.0,44.712765695003554,-0.0126445045261789,0.0787582347415538,-0.1018510709222422,0.0067026986907081,-0.0546190228093769,-0.0870609960166265,0.0298977823966183,0.2335435511149478,0.5,0,0.5,0,0.0,0
2000-05-29,34.97646713256836,52122944798.0,24.469999313354492,0.0,0.0,0.0,44.712765695003554,-0.1086091370575985,0.041284760379222,-0.0791149697295839,0.0319148553036712,-0.0546190228093769,-0.1046159071435839,0.0297089163790481,0.2335435511149478,0.5,0,0.5,0,0.0,0
2000-05-30,34.97646713256836,0.0,23.6200008392334,0.1206893876494246,0.1106347925887552,0.0,44.71276569500355,-0.1825570771516282,-0.0034836071293386,-0.0490191919526122,-0.0267533546646014,-0.0350273477665552,-0.0915131329673308,0.0296474994599928,0.2335435511149478,0.5,0,0.5,0,0.0790348124649151,1
2000-05-31,37.74082565307617,158989878703.0,23.649999618530273,-0.0341880165536053,-0.0117489838166185,0.0,56.65110114538602,-0.0179484988010329,-0.0063765854638011,0.0572362295506083,-0.0125807605804032,0.0689332568960483,-0.0197110438045654,0.0321692979455705,0.7083583683483636,0.5,0,0.5,0,-0.0254754344025404,0
2000-06-01,36.77936172485352,55122098697.0,22.36000061035156,0.0371684983995457,0.0689583340213912,0.0,52.41200743459303,0.0345420179286364,0.001807135214966,0.0515459318819078,-0.061353012279968,0.0472705544528084,-0.044684330803657,0.0324090358205506,0.543214333676732,0.5,0,0.5,0,0.0130736030503171,1
2000-06-02,37.26020050048828,101225329179.0,21.479999542236328,0.0204777109939005,0.0847667849496449,0.0,54.25555437906058,0.1136227069729471,0.0241702495671737,0.0652934259845077,-0.0432078502984386,0.0333364083810001,-0.0461532121489579,0.0323920599888348,0.6258046972920203,0.5,0,0.5,0,0.0193547237799329,1
2000-06-05,37.98136138916016,59798968599.0,22.709999084472656,0.0050169362896788,-0.0041373667798172,0.0,56.94928726230506,0.2318027212961695,0.0656967439138811,0.0859118859890164,0.0,0.0478752727146434,0.0011880615451074,0.0322210550654352,0.7496735344961475,0.5,0,0.5,0,0.0,0
2000-06-06,37.98136138916016,0.0,23.049999237060547,-0.0349424003891449,-0.0353697057776722,0.0,56.94928726230506,0.3217519775558131,0.1169077906431636,0.0859118859890164,0.0326813628060977,0.0478752727146434,0.011201474504161,0.0321790747284691,0.7496735344961475,0.5,0,0.5,0,0.0189873316014144,1
2000-06-07,38.7025260925293,81345149055.0,22.479999542236328,0.0344830758716168,0.0156628624181676,0.0,59.701468582074206,0.4460772618401591,0.1827416848834843,0.0254817011236938,0.0841764071691579,0.09617149466945,-0.0186676517098537,0.0313671893185902,0.9136179544122324,0.5,0,0.5,0,-0.0248485185993779,0
2000-06-08,37.74082565307617,70697027392.0,22.770000457763672,0.0150002181049098,0.011543907326984,0.0,54.681223116098,0.4616943484196625,0.2385322175913447,0.0261413978691464,0.0790348124649151,0.1226780829550233,-0.0197110438045654,0.031386828807598,0.7408552338396978,0.5,0,0.5,0,0.006373356489205,1
2000-06-09,37.98136138916016,45171655346.0,22.13999938964844,0.0706074985555469,0.0229205278335353,0.0,55.68495023126506,0.4878536154277739,0.2883964971590773,0.0193547237799329,0.0859118859890164,0.0931904261654594,0.011201474504161,0.0311618792176349,0.7840657872053769,0.5,0,0.5,0,-0.0063329940604138,0
2000-06-12,37.74082565307617,67123280572.0,22.31999969482422,-0.0613498391007256,-0.0467048272887387,0.0,54.387702636307345,0.4836035438030919,0.32743790648816,-0.0063329940604138,0.0790348124649151,0.1134720523723571,0.04666557629426,0.0305147851207374,0.7408552338396978,0.5,0,0.5,0,-0.0127348870691363,0
2000-06-13,37.26020050048828,48311780619.0,21.670000076293945,-0.0130720738525722,0.0505187791577277,0.0,51.791406004975784,0.4364267152253802,0.349235668235729,-0.0189872311653813,0.0652934259845077,0.0367932531372758,0.0666700301997218,0.0301612971575762,0.6545143052820575,0.5,0,0.5,0,-0.0064554650312085,0
2000-06-14,37.01966857910156,64295991259.0,21.479999542236328,0.0099339911049276,-0.0430574069545083,0.0,50.49234354522024,0.375305708819738,0.3544496763525547,-0.0434818520477032,-0.0191081424821936,-0.0314485080968922,0.1012257901842828,0.0295399838211356,0.6113044371999143,0.5,0,0.5,0,-0.0259718084959489,0
2000-06-15,36.05820083618164,69274685557.0,20.68000030517578,-0.0377046894358741,0.0110433577669142,0.0,45.571778362213664,0.2464517058005029,0.3328500822420651,-0.0445836779608816,-0.0196077597557804,-0.0797577769106694,0.0158743925403992,0.0286340002095889,0.4385835189230788,0.5,0,0.5,0,0.0,0
2000-06-16,36.05820083618164,75573138725.0,20.5,-0.0170361383223613,0.0227815238576103,0.0,45.571778362213664,0.1426892324256741,0.2948179122786752,-0.0506343238535779,-0.0322596134256145,-0.0740735951764737,0.0491815888543309,0.0281700050190619,0.4385835189230788,0.5,0,0.5,0,-0.0133353913555239,0
2000-06-19,35.57735061645508,57780102371.0,20.6299991607666,0.0675912427885385,0.066105488019291,0.0,43.13368415816229,0.0214128832985593,0.2401369064825236,-0.0573245285227286,-0.063294486684492,-0.063294486684492,0.018494080727851,0.028160793918096,0.3522021586368115,0.5,0,0.5,0,0.0033807296693286,1
2000-06-20,35.697628021240234,45751547817.0,20.8799991607666,-0.0016231020668124,0.0241887110315599,0.0,43.94157798105363,-0.0642541461135195,0.1792586959632006,-0.0419367705556916,-0.0601277385642026,-0.0294114321968318,0.0219373338846033,0.0281632328369718,0.3738091485284912,0.5,0,0.5,0,-0.0101009636864777,0
2000-06-21,35.3370475769043,37673562283.0,20.61000061035156,-0.0243906570775607,0.0036055369877514,0.0,42.014491899754645,-0.159401889312349,0.1115265789079889,-0.0454520817387096,-0.0869575930929902,-0.0101009636864777,0.0453345288961792,0.0277312456841617,0.3090334075668315,0.5,0,0.5,0,0.0136072142017047,1
2000-06-22,35.81788635253906,64192016747.0,22.0,-0.0133327743071569,-0.0464743982941722,0.0,45.45008365048699,-0.1937764536522053,0.0504659723958766,-0.0066646276871762,-0.0509511720335237,0.0240567241048543,0.019893112348476,0.0271667530322119,0.3954127120024907,0.5,0,0.5,0,-0.0201337800193494,0
2000-06-23,35.096736907958984,49329023488.0,22.34000015258789,-0.0050677814562571,0.0057587916930919,0.0,41.48057021561211,-0.2760235276829519,-0.0148319276199518,-0.0266642235587611,-0.0759484224813605,0.0034385912943917,0.0101643378264666,0.0273030394537592,0.2658632859297793,0.5,0,0.5,0,-0.0308218154451779,0
2000-06-26,34.014991760253906,95197240574.0,22.450000762939453,0.0067907765027463,-0.0005833170715556,0.0,36.35180379200608,-0.4236042088705645,-0.0965863838701372,-0.0439144238997537,-0.0987215787770817,-0.0274892077770534,-0.0365935218320573,0.0276097964317758,0.0715353777612641,0.5,0,0.5,0,0.0,0
2000-06-27,34.014991760253906,54066359094.0,21.799999237060547,0.0118044256740688,-0.0358548831023516,0.0,36.35180379200608,-0.5344025693056338,-0.1841496209572904,-0.0471358001709568,-0.0870958474899201,-0.0274892077770534,-0.0806067969198437,0.0265302878975442,0.0715353777612641,0.5,0,0.5,0,0.0176652544302198,1
2000-06-28,34.615875244140625,64997227603.0,20.290000915527344,0.0133335154403453,-0.0024723663987653,0.0,41.04755123147839,-0.5671890393860295,-0.2607575046430759,-0.0204083923874561,-0.0649328702072155,-0.0828002661537119,-0.064365482066018,0.0266967747533868,0.1794798697929039,0.5,0,0.5,0,-0.0104165105488617,0
2000-06-29,34.25529861450195,77624156393.0,19.700000762939453,-0.0197369514000257,-0.0357763244886911,0.0,39.17957912062355,-0.6151752242099349,-0.3316410485564756,-0.0436259058576844,-0.0499997831248034,-0.0686271591452316,-0.0549238082909461,0.0265678756601211,0.1147048141147802,0.5,0,0.5,0,0.0245637413039747,1
2000-06-30,35.096736907958984,78027855479.0,19.540000915527344,0.0352351250209177,0.010937940790646,0.0,45.42144649560853,-0.5786403785736809,-0.3810409145599322,0.0,-0.0266642235587611,-0.0580636594400758,-0.0059552582578306,0.026555464708058,0.2658632859297793,0.5,0,0.5,0,-0.0171276267474921,0
